# ==============================================
# 新加坡HDB房价分析与预测系统 - 完整依赖清单
# 兼容Python 3.9-3.12，经过Streamlit Cloud验证
# ==============================================

# ------------------------------
# Streamlit核心框架
# ------------------------------
streamlit==1.35.0          # 最稳定的LTS版本，避免1.36+的兼容性问题
streamlit-folium==0.27.2   # Streamlit与Folium地图集成

# ------------------------------
# 数据处理与计算
# ------------------------------
numpy==1.26.4              # 稳定版，与所有库兼容（避免numpy 2.0+）
pandas==2.2.2              # 与numpy 1.26.4完美兼容
scipy==1.11.4              # 科学计算，被多个库依赖
pyarrow==16.1.0            # Parquet格式支持（你的数据集使用）
openpyxl==3.1.5            # Excel文件读写支持（可选但推荐）
tzdata==2024.1             # 时区数据支持，解决pandas时区警告

# ------------------------------
# 机器学习模型
# ------------------------------
lightgbm==4.6.0            # 你的房价预测模型
scikit-learn==1.4.0        # 数据预处理与模型评估
joblib==1.4.2              # 模型序列化与加载

# ------------------------------
# 数据可视化
# ------------------------------
matplotlib==3.9.0          # 基础绘图，支持numpy 1.26
plotly==5.18.0             # 交互式图表
seaborn==0.13.2            # 统计可视化
statsmodels==0.14.2        # ✅ 关键修复：支持Plotly的OLS趋势线功能

# ------------------------------
# 地理数据处理与地图
# ------------------------------
folium==0.15.1             # 交互式地图
geopandas==0.14.4          # 地理空间数据处理
shapely==2.0.4             # 几何对象操作（geopandas核心依赖）
pyproj==3.8.0              # 坐标投影转换
haversine==2.8.1           # 经纬度距离计算

# ------------------------------
# 网络请求与工具
# ------------------------------
requests==2.34.2           # HTTP请求（用于获取地图瓦片等）
beautifulsoup4==4.12.3     # HTML解析（可选，用于数据爬取）

# ------------------------------
# 性能优化
# ------------------------------
numba==0.59.1              # JIT编译加速数值计算（可选，大幅提升速度）
